"統計期","捷運站別","進站人次","出站人次"
"110年","松山機場",968525,969724
"110年","中山國中",3440683,3416599
"110年","南京復興BR",3212212,3262260
"110年","忠孝復興BR",1464580,1600872
"110年","大安BR",3651942,3622804
"110年","科技大樓",3507780,3410245
"110年","六張犁",2852930,2811360
"110年","麟光",1154376,1077034
"110年","辛亥",877325,823467
"110年","萬芳醫院",3127859,3332819
"110年","萬芳社區",669144,539303
"110年","木柵",1100259,1139613
"110年","動物園",1467552,1474018
"110年","大直",2231807,2252599
"110年","劍南路",2868158,2875864
"110年","西湖",3809883,3892978
"110年","港墘",4019459,3914547
"110年","文德",1422016,1371002
"110年","內湖",2480277,2457170
"110年","大湖公園",946195,919759
"110年","葫洲",2051172,2072449
"110年","東湖",2122356,2174566
"110年","南港軟體園區",1435344,1359449
"110年","南港展覽館BR",3875900,2761933
"110年","小碧潭",933010,958267
"110年","新店",3568681,3158726
"110年","新店區公所",3138978,3310103
"110年","七張",4143457,4143919
"110年","大坪林",5119760,4841564
"110年","景美",4312085,4338794
"110年","萬隆",2695037,2600811
"110年","公館",6836249,6658264
"110年","台電大樓",4304120,4274507
"110年","古亭",8039130,7986409
"110年","中正紀念堂",6095379,5982674
"110年","小南門",2254407,2255218
"110年","頂溪",8913560,9192134
"110年","永安市場",6474341,6600521
"110年","景安",6660679,5567431
"110年","南勢角",5409871,5213314
"110年","台大醫院",5254776,5405605
"110年","台北車站BL",13754299,11760545
"110年","台北車站R",18802025,20276499
"110年","中山R",8890255,9253218
"110年","雙連",4892790,5275977
"110年","民權西路R",3479061,3645061
"110年","圓山",6999937,7190405
"110年","劍潭",6664010,6581676
"110年","士林",7102936,6963158
"110年","芝山",6041174,6045664
"110年","明德",3228584,3131199
"110年","石牌",7525962,7726609
"110年","唭哩岸",1967982,1849855
"110年","奇岩",2310660,2034099
"110年","北投",4701216,4958303
"110年","新北投",1419666,1349772
"110年","復興崗",1012565,1004936
"110年","忠義",817388,838224
"110年","關渡",3289628,3356029
"110年","竹圍",2453020,2544589
"110年","紅樹林",3064125,3383462
"110年","淡水",9214096,8445464
"110年","頂埔",2387986,2263236
"110年","永寧",3243447,3354940
"110年","土城",2053710,2023349
"110年","海山",5674237,5755444
"110年","亞東醫院",6307898,5761363
"110年","府中",7737333,6915049
"110年","板橋",9491400,10383234
"110年","新埔",9939559,9715642
"110年","江子翠",6548582,6726253
"110年","龍山寺",6695303,6418790
"110年","西門",15262101,15349849
"110年","善導寺",5035773,5193953
"110年","忠孝新生BL",6461945,6342025
"110年","忠孝復興BL",9657900,9479966
"110年","忠孝敦化",8134868,8495461
"110年","國父紀念館",4782110,5184735
"110年","市政府",15443654,15912535
"110年","永春",5083974,5130418
"110年","後山埤",4182649,4158922
"110年","昆陽",3535492,3655722
"110年","南港",5013526,5151331
"110年","南港展覽館BL",3615156,4293050
"110年","象山",3520887,3230204
"110年","台北101/世貿",6678181,6807966
"110年","信義安和",4584086,4817086
"110年","大安R",2295909,2352859
"110年","大安森林公園",2382329,2276134
"110年","北門",2932638,2953042
"110年","中山G",2021871,1878025
"110年","松江南京G",1536294,1038118
"110年","南京復興G",6063606,6568274
"110年","台北小巨蛋",5210269,5431043
"110年","南京三民",5582411,5773122
"110年","松山",5734265,5613599
"110年","輔大",2920148,3101872
"110年","新莊",2772209,2890685
"110年","頭前庄",935302,1140543
"110年","先嗇宮",1263475,1238179
"110年","三重",1766897,1788857
"110年","菜寮",2635046,2631985
"110年","台北橋",2566197,2628801
"110年","大橋頭",3542000,3074086
"110年","民權西路O",2316367,1976343
"110年","中山國小",4238706,4216763
"110年","行天宮",6824542,6970766
"110年","松江南京O",7044257,7833355
"110年","忠孝新生O",1511818,1536172
"110年","東門",5679245,5816504
"110年","蘆洲",3734786,3448897
"110年","三民高中",3096982,3166973
"110年","徐匯中學",3142951,3282973
"110年","三和國中",3251927,3137232
"110年","三重國小",3063387,3118292
"110年","迴龍",2897955,2713437
"110年","丹鳳",2678035,2464995
"110年","大坪林Y",882527,989256
"110年","十四張",369641,329188
"110年","秀朗橋",645986,677317
"110年","景平",918793,1016656
"110年","景安Y",0,980807
"110年","中和",1264245,1293357
"110年","橋和",567249,565694
"110年","中原",801072,798878
"110年","板新",715180,721138
"110年","板橋Y",2220932,2174078
"110年","新埔民生",571869,626021
"110年","頭前庄Y",655671,387213
"110年","幸福",946553,1019701
"110年","新北產業園區",1096287,1115027
"110年","團體票",100013,100013
"110年","其他",108103,108103
"111年","松山機場",1127708,1123540
"111年","中山國中",3697521,3705776
"111年","南京復興BR",3545758,3546051
"111年","忠孝復興BR",1496929,1719259
"111年","大安BR",3924431,3913974
"111年","科技大樓",3869825,3740572
"111年","六張犁",3029915,3002852
"111年","麟光",1258569,1187235
"111年","辛亥",977553,928206
"111年","萬芳醫院",3335484,3552906
"111年","萬芳社區",717933,574687
"111年","木柵",1151797,1191342
"111年","動物園",1572149,1590534
"111年","大直",2424545,2456130
"111年","劍南路",3344629,3338799
"111年","西湖",4033685,4078532
"111年","港墘",4455382,4331964
"111年","文德",1563918,1514630
"111年","內湖",2726520,2704674
"111年","大湖公園",1000140,971024
"111年","葫洲",2263368,2278053
"111年","東湖",2315366,2379793
"111年","南港軟體園區",1661386,1563961
"111年","南港展覽館BR",4297233,3137950
"111年","小碧潭",1028223,1063818
"111年","新店",3822554,3400650
"111年","新店區公所",3525287,3688709
"111年","七張",4374013,4399775
"111年","大坪林",5624797,5327247
"111年","景美",4646127,4673826
"111年","萬隆",2944496,2853866
"111年","公館",7731507,7489720
"111年","台電大樓",4611511,4583574
"111年","古亭",8747961,8724921
"111年","中正紀念堂",6772994,6644435
"111年","小南門",2474375,2473382
"111年","頂溪",9669748,9970820
"111年","永安市場",7020252,7221685
"111年","景安",7207300,5980318
"111年","南勢角",5816604,5637563
"111年","台大醫院",5650418,5830768
"111年","台北車站BL",15546748,13241159
"111年","台北車站R",21753648,23305791
"111年","中山R",10471235,10858525
"111年","雙連",5471135,5793308
"111年","民權西路R",3658721,3906595
"111年","圓山",7573147,7817385
"111年","劍潭",7360545,7291553
"111年","士林",7738951,7602002
"111年","芝山",6519660,6559000
"111年","明德",3506827,3425982
"111年","石牌",8117709,8300860
"111年","唭哩岸",2143065,2010734
"111年","奇岩",2513983,2213922
"111年","北投",5073439,5378345
"111年","新北投",1524505,1436713
"111年","復興崗",1068946,1066761
"111年","忠義",864645,867105
"111年","關渡",3526261,3627539
"111年","竹圍",2661753,2772366
"111年","紅樹林",3385936,3723813
"111年","淡水",9984957,9147527
"111年","頂埔",2584354,2468857
"111年","永寧",3560649,3620391
"111年","土城",2278541,2239703
"111年","海山",6209197,6311167
"111年","亞東醫院",6866701,6254212
"111年","府中",8341155,7449769
"111年","板橋",10699608,11722007
"111年","新埔",10785272,10520982
"111年","江子翠",7348284,7543483
"111年","龍山寺",7442503,7167070
"111年","西門",16949071,17092800
"111年","善導寺",5766946,5935713
"111年","忠孝新生BL",7538706,7407536
"111年","忠孝復興BL",10571528,10268905
"111年","忠孝敦化",9165462,9480615
"111年","國父紀念館",5491087,5804320
"111年","市政府",17285740,17756121
"111年","永春",5595352,5650271
"111年","後山埤",4513516,4513837
"111年","昆陽",3875911,3956506
"111年","南港",5682788,5894729
"111年","南港展覽館BL",3934486,4613875
"111年","象山",3695387,3460310
"111年","台北101/世貿",7897394,8037850
"111年","信義安和",5052374,5309755
"111年","大安R",2539312,2584188
"111年","大安森林公園",2647662,2517193
"111年","北門",3335046,3350519
"111年","中山G",2394627,2298139
"111年","松江南京G",1706558,1127756
"111年","南京復興G",6925482,7482646
"111年","台北小巨蛋",5914039,6174553
"111年","南京三民",6236067,6457326
"111年","松山",6289120,6160434
"111年","輔大",3062602,3274132
"111年","新莊",3023117,3127152
"111年","頭前庄",1012695,1272832
"111年","先嗇宮",1331585,1293874
"111年","三重",2087118,2099665
"111年","菜寮",2892634,2876268
"111年","台北橋",2851167,2931911
"111年","大橋頭",3808318,3367893
"111年","民權西路O",2600755,2223741
"111年","中山國小",4646594,4653008
"111年","行天宮",7334863,7497573
"111年","松江南京O",7724941,8633334
"111年","忠孝新生O",1790384,1824852
"111年","東門",6310281,6443076
"111年","蘆洲",4093741,3763431
"111年","三民高中",3394146,3467825
"111年","徐匯中學",3445098,3608552
"111年","三和國中",3514501,3394198
"111年","三重國小",3328753,3385830
"111年","迴龍",3129186,2947426
"111年","丹鳳",2806513,2543097
"111年","大坪林Y",1016474,1122072
"111年","十四張",455146,409245
"111年","秀朗橋",745241,771471
"111年","景平",1096038,1196667
"111年","景安Y",0,1086273
"111年","中和",1444707,1464467
"111年","橋和",697502,692319
"111年","中原",959343,959035
"111年","板新",848651,856439
"111年","板橋Y",2646772,2585682
"111年","新埔民生",643815,707067
"111年","頭前庄Y",733871,436942
"111年","幸福",1093752,1192338
"111年","新北產業園區",1401606,1429831
"111年","團體票",115602,115602
"111年","其他",124688,124688
"112年","松山機場",1657093,1624842
"112年","中山國中",4345959,4383145
"112年","南京復興BR",4363759,4454876
"112年","忠孝復興BR",1725548,2152219
"112年","大安BR",4771458,4751137
"112年","科技大樓",4611864,4427157
"112年","六張犁",3508617,3479896
"112年","麟光",1454218,1380525
"112年","辛亥",1130678,1073225
"112年","萬芳醫院",3772702,4021859
"112年","萬芳社區",851312,666243
"112年","木柵",1352183,1409208
"112年","動物園",2371951,2425238
"112年","大直",2856752,2868899
"112年","劍南路",4182000,4151411
"112年","西湖",4617996,4645347
"112年","港墘",5320752,5153804
"112年","文德",1881721,1814110
"112年","內湖",3278514,3251752
"112年","大湖公園",1235272,1200359
"112年","葫洲",2704668,2706524
"112年","東湖",2749827,2822946
"112年","南港軟體園區",2016514,1912213
"112年","南港展覽館BR",5509887,4438655
"112年","小碧潭",1198226,1245403
"112年","新店",4454686,3956349
"112年","新店區公所",4075683,4203652
"112年","七張",5139840,5196189
"112年","大坪林",6667679,6419750
"112年","景美",5444989,5455758
"112年","萬隆",3407374,3307874
"112年","公館",9277247,8921839
"112年","台電大樓",5406010,5351862
"112年","古亭",10291992,10246890
"112年","中正紀念堂",8958034,8801972
"112年","小南門",3068350,3108043
"112年","頂溪",11218427,11511237
"112年","永安市場",8137097,8378140
"112年","景安",8311119,6862739
"112年","南勢角",6712937,6486329
"112年","台大醫院",6832161,7089321
"112年","台北車站BL",20074682,17419759
"112年","台北車站R",29344627,31120887
"112年","中山R",12988688,13435623
"112年","雙連",6913658,7315430
"112年","民權西路R",4347666,4638963
"112年","圓山",9346805,9546668
"112年","劍潭",9621644,9588649
"112年","士林",9459588,9363547
"112年","芝山",7680774,7735591
"112年","明德",4118922,4021662
"112年","石牌",9528210,9722166
"112年","唭哩岸",2451151,2298956
"112年","奇岩",2928700,2591674
"112年","北投",6059939,6412599
"112年","新北投",2097113,1975281
"112年","復興崗",1293839,1298505
"112年","忠義",993786,995316
"112年","關渡",4116517,4220321
"112年","竹圍",3074609,3210298
"112年","紅樹林",4049863,4551245
"112年","淡水",12444935,11365105
"112年","頂埔",3115818,2960259
"112年","永寧",4386203,4419003
"112年","土城",2779663,2727494
"112年","海山",7316501,7426495
"112年","亞東醫院",8046337,7335424
"112年","府中",10086699,9069066
"112年","板橋",13314080,14460554
"112年","新埔",12593570,12200573
"112年","江子翠",8784061,9022489
"112年","龍山寺",9627095,9410448
"112年","西門",23013237,23484600
"112年","善導寺",7275608,7444765
"112年","忠孝新生BL",9459123,9335606
"112年","忠孝復興BL",13459159,12747869
"112年","忠孝敦化",10901276,11434484
"112年","國父紀念館",7347853,7777943
"112年","市政府",21160755,21790831
"112年","永春",6581008,6621914
"112年","後山埤",5385507,5400978
"112年","昆陽",4473532,4519508
"112年","南港",7378123,7679861
"112年","南港展覽館BL",4704123,5184035
"112年","象山",4447004,4207392
"112年","台北101/世貿",11023866,11141555
"112年","信義安和",6073189,6350591
"112年","大安R",3045485,3149317
"112年","大安森林公園",3353417,3165226
"112年","北門",4813510,4788911
"112年","中山G",3232464,3164251
"112年","松江南京G",2145151,1425111
"112年","南京復興G",8421378,9092053
"112年","台北小巨蛋",7058289,7364609
"112年","南京三民",7470890,7687414
"112年","松山",8371373,8085802
"112年","輔大",3436602,3662668
"112年","新莊",3612335,3699271
"112年","頭前庄",1120100,1504528
"112年","先嗇宮",1556365,1518009
"112年","三重",2681101,2681950
"112年","菜寮",3346367,3301695
"112年","台北橋",3456079,3549626
"112年","大橋頭",4582147,4111488
"112年","民權西路O",3164091,2718401
"112年","中山國小",5655164,5650230
"112年","行天宮",9029214,9193623
"112年","松江南京O",9372877,10504786
"112年","忠孝新生O",2168334,2232875
"112年","東門",8323679,8475710
"112年","蘆洲",4826746,4435958
"112年","三民高中",3911567,4005682
"112年","徐匯中學",4028965,4215290
"112年","三和國中",4134730,3994427
"112年","三重國小",3877470,3933337
"112年","迴龍",3732196,3507697
"112年","丹鳳",3243848,2934072
"112年","大坪林Y",1460511,1463008
"112年","十四張",1289733,1334689
"112年","秀朗橋",909783,935721
"112年","景平",1322602,1435275
"112年","景安Y",0,1296393
"112年","中和",1765383,1775441
"112年","橋和",832453,823811
"112年","中原",1123968,1134019
"112年","板新",1036875,1043858
"112年","板橋Y",3472260,3403042
"112年","新埔民生",810108,891762
"112年","頭前庄Y",947928,527302
"112年","幸福",1397800,1513136
"112年","新北產業園區",1995316,2006463
"112年","團體票",273101,273101
"112年","其他",195577,195577

