sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid
基隆,基隆市,37,,良好,0.9,0.52,19.8,39.3,18,10,22.4,24.8,2.4,0.8,290,2024/11/8 09:00,0.2,6,16,0,121.760056,25.129167,1
汐止,新北市,32,,良好,0.8,0.3,25.6,35.1,17,6,19,22.7,3.6,1.6,56,2024/11/8 09:00,0.1,7.1,15,0,121.64081,25.06624,2
萬里,新北市,48,,良好,0.7,0.15,51.1,52.4,59,10,2,2.7,0.6,5.1,59,2024/11/8 09:00,,8.2,46,0,121.689881,25.179667,3
新店,新北市,37,,良好,0.9,0.26,35.5,40.3,8,9,8.7,10.2,1.5,2.2,80,2024/11/8 09:00,0.1,8.4,10,0,121.537778,24.977222,4
土城,新北市,37,,良好,,0.4,32,40.3,16,9,14.3,15.4,1,1.4,36,2024/11/8 09:00,0.2,5.4,13,0,121.451861,24.982528,5
板橋,新北市,42,,良好,0.9,0.35,36.4,45.3,20,8,15,17.2,2.2,1.8,95,2024/11/8 09:00,0.2,8.2,15,0,121.458667,25.012972,6
新莊,新北市,37,,良好,1.5,0.28,33.8,40.4,32,8,12.8,14.8,2,3.9,89,2024/11/8 09:00,0.1,7.6,23,1,121.4325,25.037972,7
菜寮,新北市,36,,良好,0.9,0.37,34.5,39.9,19,7,13.5,15.9,2.3,3.6,98,2024/11/8 09:00,0.2,7.4,16,1,121.481028,25.06895,8
林口,新北市,33,,良好,1.2,0.32,27.2,36.8,22,5,18.7,24.8,6,3.4,89,2024/11/8 09:00,0.1,4.6,14,0,121.3654898,25.07798949,9
淡水,新北市,42,,良好,0.5,0.16,42.9,45.5,10,5,3,4.1,1.1,,,2024/11/8 09:00,0.1,5.2,12,0,121.449239,25.1645,10
士林,臺北市,42,,良好,0.9,0.21,41.6,45.9,18,10,6.6,8.1,1.4,3.4,150,2024/11/8 09:00,0.1,6.4,15,0,121.5166636,25.10334003,11
中山,臺北市,37,,良好,1.2,0.47,22.6,35.6,24,10,22.9,31.1,8.2,2.6,74,2024/11/8 09:00,0.2,8.4,17,0,121.526528,25.062361,12
萬華,臺北市,33,,良好,1.5,0.35,24.4,35.9,20,12,20.8,25.7,4.9,2.9,94,2024/11/8 09:00,0.2,7.9,17,0,121.507972,25.046503,13
古亭,臺北市,40,,良好,0.8,0.25,37.8,43.5,20,10,9.1,10.6,1.4,2.2,62,2024/11/8 09:00,0.1,7.4,15,0,121.529556,25.020608,14
松山,臺北市,40,,良好,0.8,0.31,21.5,37.3,25,11,24.8,30.5,5.7,1.9,22,2024/11/8 09:00,0.1,8.1,16,0,121.578611,25.05,15
大同,臺北市,55,二氧化氮,普通,1.4,1.08,10.9,28.4,28,14,36.2,76.5,40.3,-,-,2024/11/8 09:00,0.4,13.1,23,1,121.5134207,25.06331455,16
桃園,桃園市,38,,良好,1.6,0.33,37.6,41.9,18,11,10.6,12.4,1.7,3,60,2024/11/8 09:00,0.2,8.1,15,0,121.3050053,24.9947107,17
大園,桃園市,35,,良好,1.1,0.2,34.9,38.1,21,9,15.2,19.7,4.5,5.1,60,2024/11/8 09:00,0.1,6.7,15,1,121.2025147,25.06100357,18
觀音,桃園市,38,,良好,1.1,0.11,40,41.5,31,7,8.2,10.2,1.9,7.7,80,2024/11/8 09:00,0.1,8,23,1,121.0828309,25.03556747,19
平鎮,桃園市,39,,良好,1.4,0.32,38.1,42.7,17,10,10.6,13.1,2.4,4.3,74,2024/11/8 09:00,0.1,8.4,14,1,121.203986,24.952786,20
龍潭,桃園市,38,,良好,0.9,0.18,37.9,41,17,3,,,,7.5,51,2024/11/8 09:00,0.1,4.4,11,0,121.2164577,24.86400048,21
湖口,新竹縣,38,,良好,0.8,0.2,40.5,41.7,16,7,6,7.5,1.4,7.7,49,2024/11/8 09:00,0.1,7,13,0,121.0388689,24.90009696,22
竹東,新竹縣,40,,良好,0.3,0.15,39.5,43,6,1,5.2,6.3,1,3.1,46,2024/11/8 09:00,0.1,1,3,0,121.0889549,24.74091408,23
新竹,新竹市,40,,良好,1.6,0.24,40,43.1,18,6,8.3,9.7,1.4,4.3,36,2024/11/8 09:00,0.1,3.5,10,1,120.9723675,24.8056356,24
頭份,苗栗縣,40,,良好,1,0.23,39.7,43.1,14,6,8.4,11,2.5,2.5,33,2024/11/8 09:00,0.1,4.6,9,1,120.8986929,24.69690679,25
苗栗,苗栗縣,37,,良好,1.5,0.18,39.4,40,9,8,6.2,7.8,1.6,3.9,21,2024/11/8 09:00,0.1,5.2,4,1,120.8201147,24.56499183,26
三義,苗栗縣,33,,良好,1.3,0.13,38,36.6,4,0,1,2.3,1.3,3.5,20,2024/11/8 09:00,0.1,1.5,9,0,120.7595675,24.38248443,27
豐原,臺中市,20,,良好,1.5,0.24,20.7,22.3,7,1,6.3,8.4,2.1,1.6,16,2024/11/8 09:00,0.1,1.3,5,1,120.7425241,24.25699731,28
沙鹿,臺中市,34,,良好,0.8,0.2,35.5,37.8,18,4,8.2,9.5,1.3,3.3,321,2024/11/8 09:00,0.1,3.8,10,1,120.568794,24.225628,29
大里,臺中市,19,,良好,0.8,0.41,17.9,20.9,13,7,11.2,15.6,4.3,1.5,5,2024/11/8 09:00,0.2,5.7,8,1,120.6784444,24.09961111,30
忠明,臺中市,25,,良好,1.3,0.32,21.5,27.7,13,5,14.7,18.9,4.2,2.3,356,2024/11/8 09:00,0.2,3.5,8,1,120.641092,24.151958,31
西屯,臺中市,32,,良好,1,0.2,32.9,35.3,13,7,8.7,10.3,1.6,3,18,2024/11/8 09:00,0.1,3.7,8,1,120.616917,24.162197,32
彰化,彰化縣,30,,良好,0.7,0.32,26.8,32.1,8,2,16.4,20.7,4.3,1.6,18,2024/11/8 09:00,0.1,1.8,8,0,120.541519,24.066,33
線西,彰化縣,36,,良好,0.9,0.16,36.1,39,21,4,11,13.9,2.9,5.8,35,2024/11/8 09:00,0.1,3.8,16,1,120.469061,24.131672,34
二林,彰化縣,35,,良好,0.6,0.2,37.6,38.1,21,10,8.1,9.2,1.1,4.5,28,2024/11/8 09:00,0.1,8.7,16,1,120.409653,23.925175,35
南投,南投縣,25,,良好,1.1,0.34,18.7,18.2,12,9,13,18.3,5.2,1.3,2,2024/11/8 09:00,0.2,7.7,11,1,120.685306,23.913,36
斗六,雲林縣,32,,良好,2.5,0.23,26.1,17.4,20,11,9.5,12,2.4,1.4,8,2024/11/8 09:00,0.2,9.9,17,1,120.544994,23.711853,37
崙背,雲林縣,31,,良好,0.9,0.19,32.9,32.1,31,14,7.7,10.3,2.6,1.5,355,2024/11/8 09:00,0.1,9.4,19,1,120.348742,23.757547,38
新港,嘉義縣,29,,良好,1.3,0.2,35.4,31.7,15,5,7.1,8.1,0.9,2.3,9,2024/11/8 09:00,0.2,6.8,14,1,120.345531,23.554839,39
朴子,嘉義縣,28,,良好,1.3,0.23,33.4,30.4,21,4,8.3,10.5,2.1,1.7,357,2024/11/8 09:00,0.2,5.8,20,1,120.2478,23.46538,40
臺西,雲林縣,38,,良好,0.6,0.15,43.8,41,23,7,4.2,4.3,0,8.8,27,2024/11/8 09:00,0.1,8.5,23,0,120.1993333,23.702175,41
嘉義,嘉義市,31,,良好,2.1,0.3,18.4,16.4,18,10,12.7,15.9,3.1,1.9,8,2024/11/8 09:00,0.2,9.7,19,3,120.4412515,23.46477865,42
新營,臺南市,33,,良好,1.4,0.22,25.6,21.3,21,8,10.2,11.8,1.5,1.8,10,2024/11/8 09:00,0.2,10.2,19,1,120.31725,23.305633,43
善化,臺南市,38,,良好,2.1,0.22,18.9,19.1,18,10,12.5,15,2.4,2.7,356,2024/11/8 09:00,0.1,11.6,20,1,120.2974053,23.11337642,44
安南,臺南市,31,,良好,1.2,0.31,18,20.8,22,9,18.5,21.5,3,2.9,324,2024/11/8 09:00,0.2,9.4,20,1,120.2175,23.048197,45
臺南,臺南市,31,,良好,1.5,0.34,17.1,19,25,7,17.6,21,3.4,2.8,1,2024/11/8 09:00,0.2,9.7,23,1,120.219479,22.98928311,46
美濃,高雄市,44,,良好,1.2,0.37,7.8,11.9,36,13,9.1,13.3,4.2,0.2,358,2024/11/8 09:00,0.2,13.4,41,1,120.530542,22.883583,47
橋頭,高雄市,57,細懸浮微粒,普通,2,0.46,6.4,9.1,38,21,20.6,31.6,11,2,7,2024/11/8 09:00,0.3,18.1,34,2,120.305689,22.757506,48
仁武,高雄市,57,細懸浮微粒,普通,2.1,0.67,5.5,7.1,40,19,25.4,39.9,14.5,2,335,2024/11/8 09:00,0.3,18,34,1,120.332631,22.689056,49
鳳山,高雄市,69,細懸浮微粒,普通,3.3,0.85,3.3,7.9,46,26,25.7,45.9,20.2,0.4,114,2024/11/8 09:00,0.5,22.9,43,2,120.357422,22.628126,50
大寮,高雄市,62,細懸浮微粒,普通,6,0.51,5.7,10.1,45,26,24.6,38.8,14.1,0.8,285,2024/11/8 09:00,0.3,19.9,37,2,120.425311,22.56413611,51
林園,高雄市,67,細懸浮微粒,普通,3.7,0.45,8.8,13,53,25,21.8,29.2,7.4,1.7,350,2024/11/8 09:00,0.3,21.9,51,2,120.41175,22.4795,52
楠梓,高雄市,58,細懸浮微粒,普通,2.2,0.36,6.2,8.9,37,19,19.4,30,10.5,1.8,4,2024/11/8 09:00,0.3,18.2,37,2,120.328289,22.733667,53
左營,高雄市,56,細懸浮微粒,普通,1.7,0.56,6.8,9,35,17,19.4,27.7,8.2,1.5,353,2024/11/8 09:00,0.4,17.5,38,1,120.292917,22.674861,54
前金,高雄市,56,細懸浮微粒,普通,1.8,0.57,6.6,9.3,43,20,22.8,39.9,17.1,2.9,5,2024/11/8 09:00,0.3,17.5,42,2,120.2867611,22.63390278,56
前鎮,高雄市,53,細懸浮微粒,普通,2.5,0.75,6.4,9.9,40,17,24.1,37.1,13,1.7,5,2024/11/8 09:00,0.4,16.3,39,3,120.3083336,22.6044507,57
小港,高雄市,57,細懸浮微粒,普通,3,0.77,4.6,8.8,47,20,31.7,54.1,22.4,1.3,34,2024/11/8 09:00,0.4,18,40,2,120.337736,22.565833,58
屏東,屏東縣,49,,良好,1.1,0.52,8.8,14.9,46,15,14.1,19.1,4.9,1.2,356,2024/11/8 09:00,0.3,15.1,48,2,120.488033,22.673081,59
潮州,屏東縣,65,細懸浮微粒,普通,1.3,0.38,7.6,15,48,17,13.3,17.3,4,1.6,17,2024/11/8 09:00,0.3,21,56,1,120.561175,22.523108,60
恆春,屏東縣,41,,良好,1.7,0.11,42.8,44.7,6,3,1,1.6,0.6,11,24,2024/11/8 09:00,0.1,5,9,1,120.788928,21.958069,61
臺東,臺東縣,31,,良好,0.9,0.27,31,34.5,21,5,6.2,7.5,1.2,1.4,304,2024/11/8 09:00,0.1,6.5,16,1,121.15045,22.755358,62
花蓮,花蓮縣,24,,良好,0.7,0.3,19,26.2,11,2,5.8,7.9,2,2.2,229,2024/11/8 09:00,0.3,2.2,16,1,121.599769,23.971306,63
陽明,臺北市,44,,良好,0.6,0.15,48,48.2,5,0,1.1,1.1,0,,,2024/11/8 09:00,0.1,0.2,3,0,121.529583,25.182722,64
宜蘭,宜蘭縣,37,,良好,0.2,0.21,36.3,40.2,3,5,5.4,6.3,0.9,0.4,303,2024/11/8 09:00,0.1,4.1,2,0,121.746394,24.747917,65
冬山,宜蘭縣,33,,良好,0.4,0.17,32.3,36.4,2,0,8.7,10.5,1.7,1.1,289,2024/11/8 09:00,0.1,0.2,0,0,121.792928,24.632203,66
三重,新北市,56,二氧化氮,普通,1,0.96,11.2,23.6,28,17,38.8,97.4,58.5,-,-,2024/11/8 09:00,0.5,11.4,24,0,121.493806,25.072611,67
中壢,桃園市,35,,良好,1.7,0.62,26.2,35.6,25,11,21.5,37.6,16.1,1.6,2,2024/11/8 09:00,0.3,8.6,19,0,121.221667,24.953278,68
竹山,南投縣,30,,良好,1.1,0.23,13.7,13.8,17,10,10.3,13.9,3.5,1.2,28,2024/11/8 09:00,0.2,9.3,14,1,120.677306,23.756389,69
永和,新北市,39,,良好,1,0.5,36.1,42.5,21,6,12,16.3,4.3,2.5,90,2024/11/8 09:00,0.2,7.4,15,0,121.516306,25.017,70
復興,高雄市,59,細懸浮微粒,普通,1.5,0.89,6.4,10.3,43,16,23.7,36.1,12.3,1.1,97,2024/11/8 09:00,0.4,18.8,38,2,120.312017,22.608711,71
埔里,南投縣,48,,良好,1.3,0.36,7.8,8.9,33,18,7.9,13.2,5.2,0.5,353,2024/11/8 09:00,0.2,14.9,23,1,120.967903,23.968842,72
馬祖,連江縣,41,,良好,0.8,0.15,43.6,43.4,24,9,3.2,4.2,1,2.4,338,2024/11/8 09:00,0.1,12.7,27,0,119.952724,26.153736,75
金門,金門縣,37,,良好,2.7,0.2,38.4,40.6,33,11,10.8,12.8,2,3,27,2024/11/8 09:00,0.1,10.4,26,1,118.312256,24.432133,77
馬公,澎湖縣,45,,良好,1.3,0.14,48.6,49.8,18,9,2.4,2.8,0.3,6.7,32,2024/11/8 09:00,0.1,9.2,22,0,119.566158,23.569031,78
關山,臺東縣,28,,良好,0.9,0.2,29.3,30,9,4,4.3,4.7,0.4,1.3,31,2024/11/8 09:00,0.1,3.2,11,0,121.161933,23.045083,80
麥寮,雲林縣,33,,良好,2.6,0.18,39.9,36.2,18,7,,,,5.5,2,2024/11/8 09:00,0.1,8.3,20,2,120.251825,23.753506,83
富貴角,新北市,53,懸浮微粒,普通,0.3,0.1,51.1,51.9,55,15,0.7,0.6,0,6.1,85,2024/11/8 09:00,0.1,15.2,53,0,121.5365689,25.29681695,84
大城,彰化縣,41,,良好,0.9,0.1,46.3,44.5,21,10,3,3.8,0.7,7.4,45,2024/11/8 09:00,0,9.2,21,0,120.2696417,23.85493056,85
彰化（員林）,彰化縣,24,,良好,1.8,0.28,28.2,26.1,17,3,9.7,13,3.3,1.3,5,2024/11/8 09:00,0.2,3.2,12,1,120.56373,23.96117,201
高雄（湖內）,高雄市,32,,良好,1.5,0.35,10.3,10.3,16,,19.1,23.9,4.8,0.9,317,2024/11/8 09:00,0.2,,22,1,120.24535,22.87985556,202
臺南（麻豆）,臺南市,25,,良好,0.9,0.2,25.5,22.2,21,7,10.4,12.3,1.9,2.5,4,2024/11/8 09:00,0.2,7.7,20,1,120.2458306,23.17904722,203
屏東（琉球）,屏東縣,77,細懸浮微粒,普通,2.5,0.57,14.9,17.4,55,31,21.1,26.4,5.2,1,355,2024/11/8 09:00,0.4,25.9,58,2,120.37722,22.35222,204
新北(樹林),新北市,40,,良好,1.1,0.4,21,30.2,19,7,24.3,33.4,9,0.2,159,2024/11/8 09:00,0.2,4.2,11,0,121.3835278,24.94902778,311
宜蘭（頭城）,宜蘭縣,35,,良好,0.1,0.21,33,38.6,5,2,7.5,8.3,0.7,1.4,249,2024/11/8 09:00,0.1,2.2,7,0,121.8246392,24.85366672,312
屏東(枋山),屏東縣,51,細懸浮微粒,普通,1.6,0.28,29.5,37.1,73,30,7.2,8,0.7,2.5,318,2024/11/8 09:00,0.1,15.6,43,0,120.651472,22.260899,313
